Category,Priority,Resource Type,Friendly Name,Status,Documentation URL
# CLUSTER PLACEMENT GROUPS,,,,,
# ============================================================,,,,,
Cluster Placement Groups,P3,oci_cluster_placement_groups_cluster_placement_group,Cluster Placement Group,Not Started,https://docs.oracle.com/en-us/iaas/Content/cluster-placement-groups/home.htm
#,,,,,
# ============================================================,,,,,
# LIMITS / QUOTAS / GOVERNANCE,,,,,
# ============================================================,,,,,
Limits,P3,oci_limits_quota,Quota,Not Started,https://docs.oracle.com/en-us/iaas/Content/Governance/Tasks/managingquotas.htm
Governance Rules,P3,oci_governance_rules_governance_rule,Governance Rule,Not Started,https://docs.oracle.com/en-us/iaas/Content/Governance/home.htm
Governance Rules,P3,oci_governance_rules_inclusion_criteria,Inclusion Criteria,Not Started,https://docs.oracle.com/en-us/iaas/Content/Governance/home.htm
#,,,,,
# ============================================================,,,,,
# DASHBOARD,,,,,
# ============================================================,,,,,
Dashboard,P3,oci_dashboard_service_dashboard_group,Dashboard Group,Not Started,https://docs.oracle.com/en-us/iaas/Content/dashboard/home.htm
Dashboard,P3,oci_dashboard_service_dashboard,Dashboard,Not Started,https://docs.oracle.com/en-us/iaas/Content/dashboard/home.htm
#,,,,,
# ============================================================,,,,,
# ADM (APPLICATION DEPENDENCY MANAGEMENT),,,,,
# ============================================================,,,,,
ADM,P3,oci_adm_vulnerability_audit,Vulnerability Audit,Not Started,https://docs.oracle.com/en-us/iaas/Content/application-dependency-management/home.htm
ADM,P3,oci_adm_knowledge_base,ADM Knowledge Base,Not Started,https://docs.oracle.com/en-us/iaas/Content/application-dependency-management/home.htm
ADM,P3,oci_adm_remediation_recipe,Remediation Recipe,Not Started,https://docs.oracle.com/en-us/iaas/Content/application-dependency-management/home.htm
#,,,,,
# ============================================================,,,,,
# DATA LABELING,,,,,
# ============================================================,,,,,
Data Labeling,P4,oci_data_labeling_service_dataset,Data Labeling Dataset,Not Started,https://docs.oracle.com/en-us/iaas/data-labeling/home.htm
#,,,,,
# ============================================================,,,,,
# ANNOUNCEMENTS,,,,,
# ============================================================,,,,,
Announcements,P4,oci_announcements_service_announcement_subscription,Announcement Subscription,Not Started,https://docs.oracle.com/en-us/iaas/Content/General/Concepts/announcements.htm
#,,,,,
# ============================================================,,,,,
# FUSION APPS,,,,,
# ============================================================,,,,,
Fusion Apps,P4,oci_fusion_apps_fusion_environment,Fusion Environment,Not Started,https://docs.oracle.com/en-us/iaas/Content/fusion-applications/home.htm
Fusion Apps,P4,oci_fusion_apps_fusion_environment_family,Fusion Environment Family,Not Started,https://docs.oracle.com/en-us/iaas/Content/fusion-applications/home.htm
#,,,,,
# ============================================================,,,,,
# EM WAREHOUSE,,,,,
# ============================================================,,,,,
EM Warehouse,P4,oci_em_warehouse_em_warehouse,EM Warehouse,Not Started,https://docs.oracle.com/en-us/iaas/Content/enterprise-manager-warehouse/home.htm
#,,,,,
# ============================================================,,,,,
# TENANT MANAGEMENT,,,,,
# ============================================================,,,,,
Tenant Manager,P4,oci_tenant_manager_sender_invitation,Sender Invitation,Not Started,https://docs.oracle.com/en-us/iaas/Content/General/Concepts/organization_management_overview.htm
Tenant Manager,P4,oci_tenant_manager_recipient_invitation,Recipient Invitation,Not Started,https://docs.oracle.com/en-us/iaas/Content/General/Concepts/organization_management_overview.htm
#,,,,,
# ============================================================,,,,,
# WEB APP ACCELERATION,,,,,
# ============================================================,,,,,
Web App Acceleration,P3,oci_waa_web_app_acceleration,Web App Acceleration,Not Started,https://docs.oracle.com/en-us/iaas/Content/web-app-acceleration/home.htm
Web App Acceleration,P3,oci_waa_web_app_acceleration_policy,WAA Policy,Not Started,https://docs.oracle.com/en-us/iaas/Content/web-app-acceleration/home.htm
#,,,,,
# ============================================================,,,,,
# CONTENT EXPERIENCE (OCE),,,,,
# ============================================================,,,,,
Content Experience,P4,oci_oce_oce_instance,Content Experience Instance,Not Started,https://docs.oracle.com/en-us/iaas/Content/content-experience/home.htm
#,,,,,
# ============================================================,,,,,
# IOT,,,,,
# ============================================================,,,,,
IoT,P4,oci_iot_iot_instance,IoT Instance,Not Started,https://docs.oracle.com/en-us/iaas/Content/iot/home.htm
#,,,,,
# ============================================================,,,,,
# WORKLOAD MANAGEMENT (WLMS),,,,,
# ============================================================,,,,,
Workload Management,P4,oci_wlms_workload,Workload,Not Started,https://docs.oracle.com/en-us/iaas/Content/workload-management/home.htm
#,,,,,
# ============================================================,,,,,
# DBLM (DATABASE LIFECYCLE MANAGEMENT),,,,,
# ============================================================,,,,,
DBLM,P4,oci_dblm_vulnerability_scan,DB Lifecycle Vulnerability Scan,Not Started,https://docs.oracle.com/en-us/iaas/Content/dblm/home.htm
#,,,,,
# ============================================================,,,,,
# MULTICLOUD,,,,,
# ============================================================,,,,,
Multicloud,P4,oci_multicloud_oracle_db_azure,Oracle DB@Azure,Not Started,https://docs.oracle.com/en-us/iaas/Content/multicloud/oracledbazure.htm
#,,,,,
# ============================================================,,,,,
# OSP GATEWAY (BILLING),,,,,
# ============================================================,,,,,
OSP Gateway,P4,oci_osp_gateway_subscription,OSP Gateway Subscription,Not Started,https://docs.oracle.com/en-us/iaas/Content/Billing/home.htm
#,,,,,
# ============================================================,,,,,
# THREAT INTELLIGENCE,,,,,
# ============================================================,,,,,
Threat Intelligence,P4,oci_threat_intelligence_indicator,Threat Intelligence Indicator,Not Started,https://docs.oracle.com/en-us/iaas/Content/threat-intel/home.htm
